[[[-0.1445000022649765, -0.1445000022649765, 0.42819997668266296, 0.8399999737739563, 0.6757999658584595, 0.2636999785900116, 0.33469998836517334, 0.33469998836517334, -0.06639999896287918, 0.5866999626159668, -0.4180999994277954, -0.3499999940395355, 0.5310999751091003, -0.10249999910593033, -0.05249999836087227], [-0.6423999667167664, -0.6423999667167664, 0.5018999576568604, -0.006599999964237213, 0.8804999589920044, -0.21529999375343323, 0.946899950504303, 0.946899950504303, 0.055399999022483826, 0.7712000012397766, -0.282399982213974, -0.28110000491142273, 0.6087999939918518, 0.2944999933242798, 0.9734999537467957], [0.3741999864578247, 0.3741999864578247, -1.1613999605178833, -0.6506999731063843, 0.9375, -0.6329999566078186, 1.1195999383926392, 1.1195999383926392, -1.0597000122070312, -0.421999990940094, 1.4745999574661255, -0.5220999717712402, -0.4575999975204468, 0.25920000672340393, 1.2451999187469482], [0.014, 0.029, 0.062, 0.079, 0.095, 0.112, 0.129, 0.145, 0.162, 0.195, 0.231, 0.265, 0.296, 0.329, 0.362]],
[[0.007899999618530273, -0.3709999918937683, -0.5740000009536743, -0.02199999988079071, 0.3564999997615814, -0.12799999117851257, -0.19039998948574066, -0.19039998948574066, 0.31939998269081116, 0.017899999395012856, -0.7529000043869019, -0.7300999760627747, 0.9174999594688416, 0.9174999594688416, 0.24479998648166656], [0.7324000000953674, -1.2222999334335327, -1.0931999683380127, 0.03579999879002571, -0.052799999713897705, -1.2144999504089355, -0.3427000045776367, -0.3427000045776367, 0.5554999709129333, 0.8952999711036682, -0.8080999851226807, -0.2629999816417694, 0.2230999916791916, 0.2230999916791916, -0.5974999666213989], [-0.3247999846935272, -0.5325999855995178, -1.1974999904632568, -1.0121999979019165, 1.4147999286651611, -0.15410000085830688, -0.2903999984264374, -0.2903999984264374, 0.21299999952316284, -0.15079998970031738, 0.436599999666214, 1.0239999294281006, -0.46389999985694885, -0.46389999985694885, -0.7178999781608582], [0.378, 0.394, 0.414, 0.447, 0.483, 0.512, 0.528, 0.546, 0.561, 0.578, 0.594, 0.611, 0.628, 0.646, 0.679]],
[[-0.09160000085830688, -0.7218999862670898, 0.1825999915599823, 1.281999945640564, -0.24889999628067017, -0.3155999779701233, -0.9929999709129333, -0.13570000231266022, 0.25459998846054077, 0.25459998846054077, 0.07349999994039536, 0.1525999903678894, -0.6237999796867371, 0.7325999736785889, 0.48159998655319214], [-0.6556999683380127, 0.36890000104904175, 0.22659999132156372, 0.6507999897003174, 0.5209999680519104, 0.03480000048875809, 0.013899999670684338, 0.12239999324083328, -1.3554999828338623, -1.3554999828338623, -0.7001999616622925, 0.25679999589920044, -0.3105999827384949, 0.6184999942779541, -0.8497999906539917], [-0.5231999754905701, 0.7597999572753906, 1.753600001335144, 0.5950999855995178, -0.9883999824523926, 0.8334999680519104, 0.0689999982714653, 0.5862999558448792, -0.4413999915122986, -0.4413999915122986, -0.3917999863624573, -0.3001999855041504, -0.880899965763092, 0.54339998960495, 0.23839999735355377], [0.694, 0.712, 0.73, 0.761, 0.778, 0.794, 0.811, 0.828, 0.845, 0.861, 0.883, 0.911, 0.947, 0.98, 1.011]],
[[-0.37619999051094055, -0.21859999001026154, -0.21859999001026154, -0.3246999979019165, -0.13429999351501465, -0.3033999800682068, -0.8276999592781067, 0.5030999779701233, 0.5030999779701233, 0.6394999623298645, 0.2574999928474426, 0.548799991607666, -0.4932999908924103, -0.6759999990463257, -0.09759999811649323], [-0.374099999666214, 0.6786999702453613, 0.6786999702453613, 0.16099999845027924, -0.13930000364780426, -0.06469999998807907, 0.22049999237060547, 0.9146999716758728, 0.9146999716758728, 1.1990000009536743, -0.4339999854564667, -1.2674000263214111, -1.075600028038025, -0.02410000003874302, -0.9276999831199646], [-1.2157999277114868, 0.45739999413490295, 0.45739999413490295, 0.149399995803833, 1.0123000144958496, -0.7102000117301941, -0.016899999231100082, 1.9174000024795532, 1.9174000024795532, 0.16349999606609344, -0.7412999868392944, -1.2412999868392944, -0.3353999853134155, 0.13650000095367432, -0.6312999725341797], [1.027, 1.044, 1.063, 1.094, 1.112, 1.126, 1.143, 1.161, 1.177, 1.194, 1.211, 1.228, 1.244, 1.262, 1.28]],

[[0.7161999940872192, 0.022199999541044235, 0.022199999541044235, 0.06989999860525131, 0.06269999593496323, -0.3154999911785126, -0.06689999997615814, 0.5922999978065491, 1.465399980545044, -0.8416000008583069, 0.22899998724460602, 0.0810999944806099, -0.4781000018119812, 0.6380000114440918, 0.14100000262260437], [-0.6764999628067017, 0.2962999939918518, 0.2962999939918518, 0.09969999641180038, -0.8301999568939209, 1.274399995803833, 1.982699990272522, 0.42739999294281006, -0.551800012588501, 0.218299999833107, -0.7924000024795532, -0.847000002861023, -0.19119998812675476, -0.30969998240470886, -0.5938000082969666], [1.1138999462127686, 0.6340000033378601, 0.6340000033378601, -0.026599999517202377, -0.8835999965667725, 0.7281999588012695, 1.2070000171661377, -0.5453999638557434, 0.020899999886751175, -0.24079999327659607, -0.4306999742984772, 0.9896000027656555, 0.6237999796867371, -1.067099928855896, 0.20520000159740448], [0.008, 0.026, 0.04, 0.058, 0.075, 0.09, 0.11, 0.14, 0.157, 0.19, 0.225, 0.258, 0.273, 0.307, 0.34]],
[[0.1378999948501587, 0.6900999546051025, -0.2911999821662903, -0.337799996137619, -0.13589999079704285, -0.01269999984651804, -0.14069999754428864, 0.7014999985694885, 0.8435999751091003, 0.17579999566078186, -0.8220999836921692, 0.13599999248981476, 0.3059999942779541, -0.155799999833107, 0.11109999567270279], [-1.1303999423980713, -0.534500002861023, -0.865399956703186, -0.550599992275238, 0.41119998693466187, -0.4050000011920929, 0.2418999969959259, -0.6378999948501587, 0.1833999902009964, -0.8114999532699585, -0.4860000014305115, -0.5339999794960022, 0.0142000000923872, -0.92249995470047, 0.8547999858856201], [0.8800999522209167, 0.3116999864578247, -0.10599999874830246, -0.8269000053405762, -0.7410999536514282, -1.073199987411499, -0.6650999784469604, -0.002300000051036477, 1.6911998987197876, 0.0044999998062849045, 0.17149999737739563, -1.4993000030517578, -0.6545000076293945, -0.6462000012397766, -0.13750000298023224], [0.373, 0.406, 0.44, 0.473, 0.506, 0.541, 0.573, 0.589, 0.622, 0.657, 0.689, 0.722, 0.756, 0.789, 0.823]],
[[-0.19689999520778656, 0.35249999165534973, 0.1410999894142151, -1.2853000164031982, -0.41920000314712524, 0.8290999531745911, -0.8660999536514282, 0.23240000009536743, 0.28949999809265137, -1.0095000267028809, 0.45729997754096985, 0.28110000491142273, -0.4875999987125397, 0.3325999975204468, 0.05829999968409538], [-1.5447999238967896, -0.8587999939918518, 0.7002999782562256, -1.8331999778747559, -1.3216999769210815, 0.48959997296333313, 1.0432000160217285, -0.7664999961853027, 0.6148999929428101, -1.1437000036239624, -0.3253999948501587, 1.573699951171875, -0.030700000002980232, 0.34119999408721924, -2.8675999641418457], [-0.35679998993873596, -0.5217999815940857, 0.34599998593330383, -0.7700999975204468, 0.6926000118255615, -0.2619999945163727, -0.030799999833106995, -1.1442999839782715, 0.1824999898672104, -0.840399980545044, 1.3155999183654785, 1.006500005722046, -0.16489998996257782, -0.34369999170303345, -0.10189999639987946], [0.855, 0.889, 0.923, 0.955, 0.988, 1.021, 1.057, 1.088, 1.122, 1.139, 1.173, 1.206, 1.24, 1.273, 1.308]],
[[0.6994999647140503, -0.5205999612808228, -1.1059999465942383, 1.7387999296188354, -1.0138999223709106, -0.06059999763965607, 0.014399999752640724, 0.36329999566078186, 0.36329999566078186, 0.11729999631643295, 0.29179999232292175, -0.39469999074935913, -1.2941999435424805, 0.18209999799728394, 0.20430000126361847], [1.8676999807357788, -0.7548999786376953, 0.9967999458312988, -1.0180000066757202, 0.9871999621391296, -0.7840999960899353, 1.2889999151229858, -1.9301999807357788, -1.9301999807357788, -2.062999963760376, 1.100000023841858, -1.629699945449829, -0.746999979019165, -0.9949999451637268, 0.2818000018596649], [-1.789099931716919, -1.5189999341964722, 0.6255999803543091, 0.1736999899148941, 0.9713999629020691, -0.2084999978542328, -0.5813999772071838, 0.5202999711036682, 0.5202999711036682, -0.47349998354911804, 1.6787999868392944, 0.13199999928474426, -1.6261999607086182, 1.8930999040603638, -0.6207000017166138], [1.341, 1.372, 1.405, 1.44, 1.472, 1.506, 1.539, 1.573, 1.589, 1.605, 1.639, 1.656, 1.672, 1.705, 1.739]],

