[[1.0184999704360962, 1.0184999704360962, 0.09449999779462814, -0.9416999816894531, 0.46639999747276306, 0.8198999762535095, -1.9894999265670776, -1.9894999265670776, -0.03199999779462814, 0.36719998717308044, 0.7123000025749207, 0.7119999527931213, 0.7119999527931213, 0.4032999873161316, 0.08069999516010284], [0.7131999731063843, 0.7131999731063843, 0.19779999554157257, -0.34059998393058777, -0.2516999840736389, -1.4341999292373657, 0.4940999746322632, 0.4940999746322632, -0.35339999198913574, -0.7300999760627747, 0.6031000018119812, 0.5012999773025513, 0.5012999773025513, -1.1926000118255615, 0.2653999924659729], [0.6280999779701233, 0.6280999779701233, -0.920799970626831, 3.250200033187866, 1.0685999393463135, -1.9864999055862427, -0.661899983882904, -0.661899983882904, 0.27889999747276306, 0.6854999661445618, 1.0132999420166016, 0.0794999971985817, 0.0794999971985817, -1.003499984741211, -0.13650000095367432], [2.783, 2.801, 2.816, 2.834, 2.85, 2.865, 2.884, 2.901, 2.934, 2.948, 2.966, 2.982, 2.999, 3.015, 3.033]]
[[0.10939999669790268, -0.45229998230934143, 0.24939998984336853, -0.056299999356269836, -0.9495999813079834, 0.01979999989271164, 0.01979999989271164, 0.45509999990463257, 0.5432999730110168, -0.5931000113487244, -0.3084000051021576, -0.08709999918937683, -0.08709999918937683, -0.36730000376701355, 0.16429999470710754], [0.4608999788761139, -0.5436999797821045, 0.05079999938607216, 0.8052999973297119, 0.03199999779462814, -0.28540000319480896, -0.28540000319480896, 0.9871999621391296, -0.2750000059604645, 0.3131999969482422, -0.8806999921798706, -1.674299955368042, -1.674299955368042, -0.8323999643325806, 1.0570999383926392], [-0.36789998412132263, -0.08999999612569809, -0.519599974155426, 0.447299987077713, -0.11219999939203262, 0.9432999491691589, 0.9432999491691589, 0.32760000228881836, -0.5329999923706055, 0.46379998326301575, -1.0155999660491943, -0.23160000145435333, -0.23160000145435333, 0.06439999490976334, 0.21069999039173126], [5.481, 5.502, 5.514, 5.535, 5.563, 5.581, 5.596, 5.614, 5.631, 5.646, 5.664, 5.68, 5.697, 5.714, 5.732]]
[[-0.4764999747276306, 0.07930000126361847, 0.0754999965429306, 0.0754999965429306, 0.4666000008583069, 0.5906000137329102, 0.2687999904155731, 0.3723999857902527, -0.09600000083446503, -0.09600000083446503, -0.6462999582290649, -0.5449000000953674, 0.1265999972820282, 0.7737999558448792, -0.06799999624490738], [0.9603999853134155, 0.13269999623298645, 0.8569999933242798, 0.8569999933242798, -0.0632999986410141, 0.3166999816894531, 0.2061999887228012, 0.7324000000953674, -1.1287000179290771, -1.1287000179290771, -0.6704999804496765, 0.20489999651908875, 0.031199999153614044, -1.0609999895095825, 0.8899999856948853], [-0.6024999618530273, -0.9779999852180481, 1.0364999771118164, 1.0364999771118164, 0.11189999431371689, -0.7184000015258789, 0.436599999666214, -0.04690000042319298, -0.818399965763092, -0.818399965763092, 0.4916999936103821, 0.04939999803900719, -0.24729999899864197, -0.7556999921798706, 0.1876000016927719], [5.747, 5.762, 5.779, 5.798, 5.813, 5.833, 5.847, 5.863, 5.879, 5.896, 5.915, 5.93, 5.948, 5.968, 5.982]]
[[0.33739998936653137, 0.33739998936653137, -0.008700000122189522, 0.32420000433921814, -0.5030999779701233, 0.3243999779224396, 0.3243999779224396, 0.8827999830245972, 0.23249998688697815, 0.20659999549388885, -0.23989999294281006, -0.6365000009536743, 0.5965999960899353, 0.5965999960899353, -0.42809998989105225], [0.8331999778747559, 0.8331999778747559, -0.17479999363422394, -1.0687999725341797, -0.1598999947309494, 0.9091999530792236, 0.9091999530792236, -0.3950999975204468, -0.17509999871253967, 0.8485999703407288, 0.46549999713897705, 0.3628000020980835, -0.8827999830245972, -0.8827999830245972, -1.6978999376296997], [1.0534999370574951, 1.0534999370574951, 0.9538999795913696, 0.029899999499320984, 0.5489999651908875, -0.2644999921321869, -0.2644999921321869, -0.38269999623298645, -0.9583999514579773, 0.7287999987602234, 0.5600999593734741, 0.4156999886035919, -0.5949999690055847, -0.5949999690055847, -0.8679999709129333], [6, 6.018, 6.034, 6.05, 6.065, 6.099, 6.115, 6.133, 6.148, 6.169, 6.182, 6.2, 6.219, 6.232, 6.251]]

[[0.7922999858856201, 0.21939998865127563, -0.18599998950958252, -0.8197000026702881, -0.4643999934196472, -1.2378000020980835, -0.1551000028848648, -0.15959998965263367, -0.15959998965263367, 0.42010000348091125, -0.056299999356269836, -0.38259997963905334, -0.17239999771118164, 1.674899935722351, 1.674899935722351], [-0.6110000014305115, 0.03280000016093254, -1.0497000217437744, 0.21609999239444733, 0.22219999134540558, 0.6428999900817871, 2.126999855041504, -0.6703000068664551, -0.6703000068664551, -1.7542999982833862, -0.7216999530792236, 1.267300009727478, 1.1864999532699585, 0.313400000333786, 0.313400000333786], [-0.564799964427948, 0.7465999722480774, -0.4284999966621399, 0.5137999653816223, -0.24699999392032623, 0.19269999861717224, 0.35429999232292175, -0.9574999809265137, -0.9574999809265137, -0.6306999921798706, 0.4887999892234802, 0.8690999746322632, 0.5631999969482422, -0.1404999941587448, -0.1404999941587448], [4.326, 4.356, 4.391, 4.424, 4.44, 4.473, 4.49, 4.506, 4.527, 4.556, 4.574, 4.59, 4.606, 4.624, 4.643]]
[[0.39249998331069946, -1.0196000337600708, 1.070099949836731, -0.16349999606609344, -0.14970000088214874, -0.14970000088214874, -0.7149999737739563, -1.5388000011444092, 0.6141999959945679, 0.2434999942779541, 0.7378000020980835, 0.7378000020980835, 0.19290000200271606, 0.8634999990463257, 1.6622999906539917], [-0.8429999947547913, -0.26639997959136963, 1.8595999479293823, 1.0829999446868896, -1.1852999925613403, -1.1852999925613403, -1.3184999227523804, 0.9246999621391296, -1.244499921798706, -0.131400004029274, 1.0894999504089355, 1.0894999504089355, 0.8025999665260315, -1.327799916267395, 0.6341999769210815], [-0.983299970626831, -0.02159999869763851, 0.24740000069141388, 0.00559999980032444, 0.01809999905526638, 0.01809999905526638, -1.0475000143051147, 0.7216999530792236, -1.2081999778747559, -0.5285999774932861, -0.12049999833106995, -0.12049999833106995, 0.06309999525547028, 0.13099999725818634, 0.32739999890327454], [4.656, 4.674, 4.691, 4.707, 4.725, 4.739, 4.756, 4.775, 4.79, 4.806, 4.824, 4.84, 4.856, 4.874, 4.89]]
[[-0.3164999783039093, 0.5164999961853027, 0.5164999961853027, -1.9569998979568481, 0.041200000792741776, -0.6019999980926514, 0.30159997940063477, 0.8281999826431274, 0.8281999826431274, 0.26659998297691345, -0.11209999769926071, -0.30649998784065247, -0.06350000202655792, 0.30869999527931213, 0.30869999527931213], [2.231099843978882, -0.628600001335144, -0.628600001335144, 1.3178999423980713, -0.9544000029563904, -1.1869999170303345, 1.0638999938964844, 3.208199977874756, 3.208199977874756, 2.4510998725891113, -0.8306999802589417, -0.1516999900341034, 1.8233000040054321, 1.2344999313354492, 1.2344999313354492], [0.7565000057220459, -0.15609999001026154, -0.15609999001026154, -0.8836999535560608, 0.538100004196167, 1.4081999063491821, -0.7468000054359436, 0.9010999798774719, 0.9010999798774719, -1.2135999202728271, -0.3625999987125397, 1.0121999979019165, 1.0191999673843384, 1.164699912071228, 1.164699912071228], [4.906, 4.924, 4.942, 4.956, 4.994, 5.01, 5.044, 5.062, 5.078, 5.095, 5.111, 5.127, 5.143, 5.159, 5.176]]
[[0.45969998836517334, -0.9370999932289124, -1.250100016593933, 0.3546999990940094, 0.3546999990940094, 0.5910999774932861, 2.219599962234497, 0.43860000371932983, -1.1334999799728394, -0.7305999994277954, -0.7619999647140503, -0.034299999475479126, 0.05179999768733978, 0.2840999960899353, -1.2387999296188354], [-2.197200059890747, -1.645900011062622, -0.6304000020027161, 0.9395999908447266, 0.9395999908447266, 1.7877999544143677, 1.5067999362945557, -0.6579999923706055, -2.101300001144409, -0.48579999804496765, 1.0477999448776245, 2.7764999866485596, -0.7975999712944031, -2.744499921798706, 0.28839999437332153], [1.3863999843597412, -0.3953999876976013, 0.03359999880194664, -0.3376999795436859, -0.3376999795436859, -1.3583999872207642, 1.746500015258789, -1.882200002670288, 1.7549999952316284, -0.8586999773979187, -0.880899965763092, 0.08549999445676804, -1.7067999839782715, 0.02369999885559082, -0.44529998302459717], [6.143, 6.161, 6.176, 6.193, 6.211, 6.227, 6.244, 6.261, 6.276, 6.293, 6.326, 6.343, 6.362, 6.377, 6.394]]

