[[1.6497999429702759, -1.34089994430542, 0.7269999980926514, 0.7587999701499939, 0.7587999701499939, 0.5722000002861023, 1.4194999933242798, 0.6150999665260315, 4.682300090789795, 0.652899980545044, 0.652899980545044, -1.0614999532699585, -3.5667998790740967, -1.3952999114990234, -0.5169000029563904], [8.016200065612793, 5.679199695587158, 0.9746999740600586, 2.4316999912261963, 2.4316999912261963, -0.6315999627113342, 2.6492998600006104, 3.1450998783111572, -0.5550000071525574, 1.4667999744415283, 1.4667999744415283, 0.736799955368042, 1.2975000143051147, -1.257599949836731, -2.469399929046631], [3.5028998851776123, 0.6864999532699585, -2.6468000411987305, -7.586099624633789, -7.586099624633789, -3.162400007247925, 1.1309000253677368, 0.4893999993801117, 1.7347999811172485, 3.0038998126983643, 3.0038998126983643, 0.13740000128746033, 0.36139997839927673, 3.820499897003174, 2.138000011444092], [4.002, 4.019, 4.036, 4.052, 4.068, 4.085, 4.102, 4.118, 4.135, 4.152, 4.169, 4.186, 4.203, 4.218, 4.235]]
[[-0.9989999532699585, -0.9989999532699585, -1.013100028038025, 0.24609999358654022, 0.5676999688148499, -0.3301999866962433, 0.6542999744415283, 0.6542999744415283, 0.7684999704360962, 0.43479999899864197, 0.7702999711036682, 0.2777999937534332, 3.9182000160217285, 3.9182000160217285, 1.6054999828338623], [-2.197399854660034, -2.197399854660034, -1.6865999698638916, -1.643799901008606, -3.246699810028076, -3.045799970626831, -1.3873000144958496, -1.3873000144958496, -0.7634999752044678, 1.111299991607666, 7.929499626159668, -0.7468000054359436, -1.82069993019104, -1.82069993019104, 0.36980000138282776], [0.04010000079870224, 0.04010000079870224, -1.8256999254226685, -3.066999912261963, -2.0095999240875244, 0.15559999644756317, -0.5446000099182129, -0.5446000099182129, -1.5406999588012695, 2.325000047683716, 1.3127999305725098, -2.189199924468994, 3.028899908065796, 3.028899908065796, 2.0088000297546387], [4.256, 4.269, 4.286, 4.303, 4.318, 4.335, 4.352, 4.37, 4.385, 4.402, 4.418, 4.435, 4.452, 4.468, 4.485]]
[[0.21629999577999115, -0.5598999857902527, -2.6036999225616455, -0.2694000005722046, 0.7942999601364136, 0.7942999601364136, -1.076300024986267, -0.3662000000476837, -0.38439998030662537, -1.2817000150680542, -0.13259999454021454, -0.13259999454021454, 0.48979997634887695, -0.4348999857902527, 0.27969998121261597], [0.4717999994754791, 0.4262000024318695, 1.3070999383926392, 1.9023000001907349, -1.2006999254226685, -1.2006999254226685, -0.673799991607666, -0.9114999771118164, -0.24789999425411224, -0.7687999606132507, -0.526199996471405, -0.526199996471405, -1.0601999759674072, -0.15609999001026154, -0.8783999681472778], [-0.8974999785423279, -4.431099891662598, -1.1203999519348145, -1.4359999895095825, 1.768399953842163, 1.768399953842163, 1.817099928855896, 1.6124999523162842, -0.40119999647140503, -0.31279999017715454, -0.30640000104904175, -0.30640000104904175, -1.5048999786376953, 0.2635999917984009, -0.1826999932527542], [4.502, 4.518, 4.536, 4.552, 4.569, 4.585, 4.602, 4.619, 4.635, 4.653, 4.668, 4.685, 4.703, 4.718, 4.735]]

[[1.0911999940872192, -0.2944999933242798, 0.14180000126361847, -0.31929999589920044, 0.09919999539852142, 0.09919999539852142, -0.9509999752044678, -0.2883000075817108, 1.980699896812439, 1.030900001525879, 0.9163999557495117, 0.9163999557495117, 0.08899999409914017, -1.3457999229431152, -1.152899980545044], [-0.7656999826431274, 2.1125998497009277, 3.0116000175476074, 4.731100082397461, 11.864999771118164, 11.864999771118164, 2.760999917984009, 15.137899398803711, 8.642999649047852, 6.6143999099731445, 2.52810001373291, 2.52810001373291, 1.6776999235153198, -0.1298999935388565, -2.056999921798706], [-1.3593000173568726, -0.17319999635219574, 3.1527998447418213, 5.973599910736084, 5.212800025939941, 5.212800025939941, -1.0951999425888062, 3.5683000087738037, 5.624899864196777, 3.9776999950408936, -0.615399956703186, -0.615399956703186, 0.4307999908924103, -0.06639999896287918, 0.06870000064373016], [5.002, 5.019, 5.033, 5.05, 5.067, 5.083, 5.1, 5.118, 5.133, 5.15, 5.166, 5.183, 5.2, 5.216, 5.233]]
[[-0.7820999622344971, -0.27709999680519104, -0.27709999680519104, 0.5925999879837036, 0.9860000014305115, 1.058899998664856, 1.4390000104904175, 2.109299898147583, 2.8536999225616455, 2.8536999225616455, 1.7211999893188477, -0.9083999991416931, 4.837599754333496, 2.479599952697754, 2.1919000148773193], [-2.5299999713897705, -3.2002999782562256, -3.2002999782562256, -4.380300045013428, -6.29449987411499, -6.936800003051758, -7.7368998527526855, -8.717899322509766, -7.72599983215332, -7.72599983215332, -2.5508999824523926, -1.69159996509552, 0.3968999981880188, 1.3004000186920166, 0.38589999079704285], [-0.44439998269081116, -1.462499976158142, -1.462499976158142, -3.045599937438965, -3.294999837875366, -2.246500015258789, -2.563999891281128, -3.269699811935425, -4.940000057220459, -4.940000057220459, -3.301999807357788, 3.5264999866485596, -4.385900020599365, -2.901399850845337, -1.579699993133545], [5.25, 5.266, 5.283, 5.299, 5.317, 5.333, 5.354, 5.366, 5.383, 5.4, 5.416, 5.433, 5.449, 5.467, 5.485]]
[[2.1919000148773193, 0.8709999918937683, -1.1373999118804932, -0.9289000034332275, -0.2190999984741211, 1.0652999877929688, 1.0652999877929688, 0.8208000063896179, 0.2830999791622162, -0.16449999809265137, -0.34849998354911804, -0.1703999936580658, -0.1703999936580658, -0.6245999932289124, -0.5630999803543091], [0.38589999079704285, 0.5629000067710876, 1.8641999959945679, 4.176599979400635, 2.477799892425537, 5.116099834442139, 5.116099834442139, 4.304599761962891, 4.410200119018555, 3.85509991645813, 3.80079984664917, 2.809299945831299, 2.809299945831299, 2.1686999797821045, 1.5698000192642212], [-1.579699993133545, -1.4495999813079834, 2.998999834060669, -0.00699999975040555, -2.282399892807007, 10.331799507141113, 10.331799507141113, 2.5413999557495117, -0.1607999950647354, -1.309899926185608, -1.309399962425232, 0.7744999527931213, 0.7744999527931213, 1.587999939918518, 2.065500020980835], [5.5, 5.516, 5.533, 5.55, 5.566, 5.583, 5.599, 5.616, 5.633, 5.651, 5.667, 5.683, 5.7, 5.716, 5.733]]

[[0.1314999908208847, -0.9485999941825867, 0.05889999866485596, -0.2597000002861023, 0.24939998984336853, 0.24939998984336853, 0.33329999446868896, 0.8668999671936035, -0.18029999732971191, 6.312099933624268, 6.312099933624268, -0.6804999709129333, 0.8791999816894531, -4.407399654388428, -4.411600112915039], [-0.7448999881744385, -0.0762999951839447, 0.5493000149726868, 0.894599974155426, 0.37059998512268066, 0.37059998512268066, 0.7932999730110168, 0.19599999487400055, 2.501999855041504, 0.08810000121593475, 0.08810000121593475, -7.1930999755859375, -5.611700057983398, -7.738799571990967, -1.8184999227523804], [-0.43689998984336853, 0.4043999910354614, 0.6268999576568604, -0.2158999890089035, -1.0743999481201172, -1.0743999481201172, 0.505299985408783, 0.10669999569654465, 1.268899917602539, 3.8760998249053955, 3.8760998249053955, -3.018399953842163, -2.6708998680114746, -3.380699872970581, -5.865099906921387], [3.589, 3.608, 3.624, 3.64, 3.656, 3.673, 3.689, 3.706, 3.723, 3.739, 3.757, 3.773, 3.789, 3.806, 3.823]]
[[-2.7841999530792236, 4.170799732208252, 4.170799732208252, -4.012899875640869, -6.472799777984619, -3.5981998443603516, 1.2379000186920166, -0.6500999927520752, -0.6500999927520752, 2.467399835586548, 4.195099830627441, 2.42549991607666, 0.5418999791145325, -1.4878000020980835, -1.4878000020980835], [2.40939998626709, 4.66540002822876, 4.66540002822876, -1.7028999328613281, 2.4452998638153076, 2.6771998405456543, 9.607699394226074, 1.9023998975753784, 1.9023998975753784, 0.5727999806404114, 1.3457999229431152, 2.3678998947143555, 3.2726998329162598, 2.834399938583374, 2.834399938583374], [-1.0577999353408813, 18.451499938964844, 18.451499938964844, 2.8413000106811523, -1.5789999961853027, -3.60479998588562, -1.7156999111175537, 3.1175999641418457, 3.1175999641418457, 5.697400093078613, 1.4091999530792236, -2.5267999172210693, -3.9529998302459717, -3.7555999755859375, -3.7555999755859375], [3.839, 3.856, 3.873, 3.89, 3.906, 3.923, 3.939, 3.956, 3.974, 3.989, 4.005, 4.023, 4.042, 4.056, 4.073]]
[[6.919899940490723, 3.2425999641418457, -0.44509997963905334, -1.2937999963760376, -0.7714999914169312, -0.057499997317790985, -0.057499997317790985, -0.5011999607086182, -1.433899998664856, -0.9372999668121338, 0.3739999830722809, 0.3560999929904938, 0.3560999929904938, -0.0802999958395958, -5.208899974822998], [-0.029600000008940697, 1.6258000135421753, 0.6173999905586243, 2.3030998706817627, 2.783900022506714, 0.5841000080108643, 0.5841000080108643, -2.3220999240875244, -1.8191999197006226, -1.7103999853134155, -2.1875998973846436, -0.6502999663352966, -0.6502999663352966, -0.9453999996185303, -5.581199645996094], [9.853599548339844, 3.864799976348877, -1.4743999242782593, -1.698199987411499, -2.713399887084961, -0.7282999753952026, -0.7282999753952026, 0.16300000250339508, -0.06539999693632126, -0.6784999966621399, 1.1642999649047852, 1.0329999923706055, 1.0329999923706055, -1.3210999965667725, -2.5455000400543213], [4.09, 4.106, 4.122, 4.141, 4.156, 4.172, 4.188, 4.205, 4.222, 4.239, 4.255, 4.272, 4.288, 4.306, 4.322]]

[[1.5987999439239502, -0.3944000005722046, 0.45749998092651367, -0.23559999465942383, -0.5133000016212463, -0.4364999830722809, -1.0354000329971313, -1.0354000329971313, 2.6556999683380127, 2.9945998191833496, -2.2200000286102295, -3.9171998500823975, 1.5782999992370605, 1.5782999992370605, 2.8653998374938965], [3.262899875640869, -0.7128999829292297, -0.30059999227523804, -0.541700005531311, -0.8536999821662903, 0.9301999807357788, 1.9622999429702759, 1.9622999429702759, 11.087900161743164, 28.438798904418945, 18.887699127197266, 12.937899589538574, 7.4319000244140625, 7.4319000244140625, 4.149600028991699], [-5.7139997482299805, 2.930999994277954, 3.1410999298095703, 3.6920998096466064, 2.419800043106079, 0.6958999633789062, 7.995199680328369, 7.995199680328369, 5.917500019073486, -5.3694000244140625, 7.69379997253418, 9.778900146484375, 2.585599899291992, 2.585599899291992, 2.301800012588501], [3.584, 3.601, 3.617, 3.634, 3.651, 3.668, 3.684, 3.701, 3.72, 3.734, 3.751, 3.768, 3.784, 3.801, 3.817]]
[[3.5632998943328857, 0.14429999887943268, -1.702299952507019, -1.0993999242782593, -1.0993999242782593, -0.8583999872207642, 0.15309999883174896, -0.8359999656677246, -1.576200008392334, -1.0296999216079712, -1.0296999216079712, -0.149399995803833, 3.7246999740600586, 4.094699859619141, 1.8072999715805054], [0.5976999998092651, -3.0725998878479004, -2.203199863433838, -2.3996999263763428, -2.3996999263763428, -3.878199815750122, -4.164700031280518, -6.981199741363525, -9.039599418640137, -9.268400192260742, -9.268400192260742, -8.956899642944336, -3.4500999450683594, 4.317500114440918, 6.318399906158447], [2.7368998527526855, 0.6071000099182129, -1.219499945640564, -2.8130998611450195, -2.8130998611450195, -3.027899980545044, -3.2669999599456787, -2.565199851989746, -2.8315999507904053, -3.5391998291015625, -3.5391998291015625, -3.952199935913086, -8.167399406433105, -7.457199573516846, -6.745899677276611], [3.835, 3.85, 3.868, 3.884, 3.901, 3.92, 3.934, 3.951, 3.969, 3.985, 4.001, 4.018, 4.036, 4.053, 4.068]]
